# nanoamp pinned R dependency set -- do not edit by hand
# generated by release/deps/build_pinned_manifest.py from release/_offline/
# generated_at	2026-09-24T15:46:36Z
# r_tag	4.6
# bioconductor	3.23
# r_installer	R-4.6.1-win.exe	91749976	c5424c40cd70ef85765a55d2ff96bb602b5f30ed536938ff004f14db5db3c2df
# packages	109
package	version	bytes	md5	sha256	deps
BH	1.90.0-1	21717848	6900fa114ea0f7a2e03a8f13b2dbfd7c	3cf2fd28be791a89e6bed19c5750afd758bfd8acb45db50089b18f154a3eebda	
Biobase	2.72.0	2060367	02534937f6966ca0548121113e0bf824	cc2860d489ce40b1d5542adb7dba7b5245be49a393c8c1c6d6164c3f5945d92d	BiocGenerics
BiocGenerics	0.58.1	665577	ce946e602ee2a8e309a6537280ed2beb	04d8c570acf0d74b6a64fceb72f31d37b12102d5058d6f18fbb63310b77571ab	generics
BiocManager	1.30.27	665314	a9c8ef53426602f47b2876cdec26a61f	98fbe8951a3237945380c24e1e1c4a61769f5e0aaa300ba6e1565defc13c941d	
BiocParallel	1.46.0	1198589	301ff19c2c6226ab01f19e75b64942c0	038348f37a90ccb4e8927eef2a3e59f6821995a370df5deb6a3e7c6f4668fed2	futile.logger;snow;BH;cpp11
Biostrings	2.80.2	13433120	ab5f3bf3f5f0d1dc725f6991110994e7	b552ee856edf0a9d1f91dfaeb35f32242428d157015d84622fd249b6d5c0aabb	BiocGenerics;S4Vectors;IRanges;XVector;Seqinfo;crayon
DBI	1.3.0	967365	4cd8f6657a9a4288fdbefb0d074378db	ddad80ddc253849240d553937b6afee0df6fc27fc69d26ae0973f72ea5496125	
DECIPHER	3.8.1	18355615	920211b0eed13c1708cdd08698363b45	72111c25b6eea9a39adbc6d5974ccb9373239653a1f7e6c6ae9dd3f08ced1459	Biostrings;DBI;S4Vectors;IRanges;XVector
DT	0.34.0	2009318	25cbe21dea64ace15e95d2f83cea78d0	a2869208e1b49ab7cf4264ac1bbaad31cab91597b757339cf699af23d7ed934d	crosstalk;htmltools;htmlwidgets;jquerylib;jsonlite;magrittr;promises
DelayedArray	0.38.2	2116245	dd837d27ba93da5c9f62d728ca1c4b6d	0fdd2819d237ea29fb0c9014430f3c9912d47032fe566feef3a36de05302a42e	BiocGenerics;MatrixGenerics;S4Vectors;IRanges;S4Arrays;SparseArray
